name,html_url,language,watchers_count,firstparagraph,date,forks,Fork?,index
stackblitz/bolt.new,https://github.com/stackblitz/bolt.new,TypeScript,4816,No paragraph,2024-10-01,743,False,0
nadimkobeissi/mkbsd,https://github.com/nadimkobeissi/mkbsd,Python,3637,Because selling out is bad,2024-10-01,460,False,1
Flowseal/zapret-discord-youtube,https://github.com/Flowseal/zapret-discord-youtube,Batchfile,2788,Caution,2024-10-15,121,False,2
SWivid/F5-TTS,https://github.com/SWivid/F5-TTS,Python,2749,"


",2024-10-15,220,False,3
Doriandarko/o1-engineer,https://github.com/Doriandarko/o1-engineer,Python,2707,No paragraph,2024-09-24,283,False,4
xjdr-alt/entropix,https://github.com/xjdr-alt/entropix,TypeScript,2481,Entropy Based Sampling and Parallel CoT Decoding,2024-10-08,253,False,5
ben-n93/SQL-tips-and-tricks,https://github.com/ben-n93/SQL-tips-and-tricks,SQL,1687,A (somewhat opinionated) list of SQL tips and tricks that I've picked up over the years.,2024-09-24,61,False,6
openai/openai-realtime-console,https://github.com/openai/openai-realtime-console,JavaScript,1681,"The OpenAI Realtime Console is intended as an inspector and interactive API reference
for the OpenAI Realtime API. It comes packaged with two utility libraries,
openai/openai-realtime-api-beta
that acts as a Reference Client (for browser and Node.js) and
/src/lib/wavtools which allows for simple audio
management in the browser.",2024-10-08,529,False,7
jy0205/Pyramid-Flow,https://github.com/jy0205/Pyramid-Flow,Python,1615,[Paper] [Project Page ✨] [Model 🚀] [demo 🤗],2024-10-08,143,False,8
zml/zml,https://github.com/zml/zml,Zig,1525,"At ZML, we are creating exciting AI products on top of our high-performance
AI inference stack. Our stack is built for production, using the amazing
Zig language, MLIR, and the
power of Bazel.",2024-09-24,54,False,9
QiuYannnn/Local-File-Organizer,https://github.com/QiuYannnn/Local-File-Organizer,Python,1461,"Tired of digital clutter? Overwhelmed by disorganized files scattered across your computer? Let AI do the heavy lifting! The Local File Organizer is your personal organizing assistant, using cutting-edge AI to bring order to your file chaos - all while respecting your privacy.",2024-09-24,99,False,10
lds133/weather_landscape,https://github.com/lds133/weather_landscape,Python,1292,Visualizing Weather Forecasts Through Landscape Imagery,2024-09-24,55,False,11
cr4n5/XiaoYuanKouSuan,https://github.com/cr4n5/XiaoYuanKouSuan,Python,1238,"



",2024-10-15,159,False,12
zlwaterfield/scramble,https://github.com/zlwaterfield/scramble,JavaScript,1209,"Scramble is an open-source Chrome extension that leverages AI to enhance your writing directly in your browser. It's designed to be a more customizable alternative to Grammarly by using specific prompts and allowing you to configure the LLM provider, model, and endpoint.",2024-09-24,51,False,13
menyifang/MIMO,https://github.com/menyifang/MIMO,No language,1196,"MIMO: Controllable Character Video Synthesis with Spatial Decomposed Modeling
Yifang Men,
Yuan Yao,
Miaomiao Cui,
Liefeng Bo",2024-10-01,48,False,14
EOS-team/EOS,https://github.com/EOS-team/EOS,C,1169,"

",2024-09-24,170,False,15
huggingface/chat-macOS,https://github.com/huggingface/chat-macOS,No language,1043,"

",2024-10-01,37,False,16
lamm-mit/PDF2Audio,https://github.com/lamm-mit/PDF2Audio,Jupyter Notebook,1022,"This code can be used to convert PDFs into audio podcasts, lectures, summaries, and more. It uses OpenAI's GPT models for text generation and text-to-speech conversion. You can also edit a draft transcript (multiple times) and provide specific comments, or overall directives on how it could be adapted or improved.",2024-09-24,135,False,17
baaivision/Emu3,https://github.com/baaivision/Emu3,Python,960,"Emu3 Team, BAAI",2024-10-01,26,False,18
ryujinx-mirror/ryujinx,https://github.com/ryujinx-mirror/ryujinx,C#,920,"As of now, the ryujinx-mirror/ryujinx repository serves as a downstream hard-fork of the original Ryujinx project. For the time being, this fork won't be accepting any new major changes until further information arises. We have reconstructed the essential build infrastructure, and you can download nightly binaries for Windows, Linux, and MacOS from the latest release.",2024-10-08,385,False,19
NirDiamant/Prompt_Engineering,https://github.com/NirDiamant/Prompt_Engineering,Jupyter Notebook,848,"


",2024-10-15,88,False,20
pencilresearch/OpenScanner,https://github.com/pencilresearch/OpenScanner,Swift,801,"Open Scanner is a fast, free document scanning app for iPhone. You can download it from the App Store.",2024-09-24,38,False,21
GAIR-NLP/O1-Journey,https://github.com/GAIR-NLP/O1-Journey,No language,790,Report | Walnut Plan | Citation,2024-10-08,17,False,22
KoriIku/luxirty-search,https://github.com/KoriIku/luxirty-search,CSS,783,search.luxirty.com,2024-10-08,87,False,23
Nutlope/napkins,https://github.com/Nutlope/napkins,TypeScript,778,"
  An open source wireframe to app generator. Powered by Llama 3.2 Vision & Together.ai.
",2024-09-24,101,False,24
haystackeditor/haystack-editor,https://github.com/haystackeditor/haystack-editor,TypeScript,764,No paragraph,2024-10-01,29,False,25
leerob/next-self-host,https://github.com/leerob/next-self-host,TypeScript,761,"This repo shows how to deploy a Next.js app and a PostgreSQL database on a Ubuntu Linux server using Docker and Nginx. It showcases using several features of Next.js like caching, ISR, environment variables, and more.",2024-10-08,94,False,26
abinthomasonline/repo2txt,https://github.com/abinthomasonline/repo2txt,JavaScript,726,https://repo2txt.simplebasedomain.com/,2024-09-24,61,False,27
VectorSpaceLab/OmniGen,https://github.com/VectorSpaceLab/OmniGen,No language,696,"We introduce a novel diffusion framework that unifies various image generation tasks within a single model, eliminating the need for task-specific networks or fine-tuning. (Paper)",2024-09-24,13,False,28
HKUDS/LightRAG,https://github.com/HKUDS/LightRAG,Python,666,No paragraph,2024-10-08,77,False,29
swiftlang/swift-java,https://github.com/swiftlang/swift-java,Swift,665,This repository contains two approaches to Swift/Java interoperability.,2024-10-01,20,False,30
HiveSpaceAI/HiveSpace,https://github.com/HiveSpaceAI/HiveSpace,JavaScript,664,"
  A privacy-focused, local-first, open-source, and ready-to-use alternative for Notion & Miro. 
  One hyper-fused platform for wildly creative minds.
",2024-09-24,310,False,31
yigitkonur/swift-ocr-llm-powered-pdf-to-markdown,https://github.com/yigitkonur/swift-ocr-llm-powered-pdf-to-markdown,Python,661,"Demo video showcasing the conversion of NASA's Apollo 17 flight documents, which include unorganized, horizontally and vertically oriented pages, into well-structured Markdown format without any issues.",2024-09-24,50,False,32
iAmCorey/awesome-indie-hacker-tools,https://github.com/iAmCorey/awesome-indie-hacker-tools,TypeScript,646,开发第一站，搞定技术栈,2024-10-08,46,False,33
PsyChip/machina,https://github.com/PsyChip/machina,Python,643,CCTV viewer with realtime object tagger [WIP],2024-10-15,25,False,34
romboHQ/tailwindcss-motion,https://github.com/romboHQ/tailwindcss-motion,JavaScript,628,"
",2024-09-24,3,False,35
OpenSource-O1/Open-O1,https://github.com/OpenSource-O1/Open-O1,Python,626,"



",2024-10-08,17,False,36
ChaosJulien/XiaoYuanKouSuan_Auto,https://github.com/ChaosJulien/XiaoYuanKouSuan_Auto,Python,624,用于小猿口算的基于Python的自动答题工具,2024-10-15,74,False,37
